Text_ID,Crime_Type,Location_Entity,Sentiment,Topic,Severity_Label
TXT_084,Drug Offense,Unknown,Negative,Drug Related,Low
TXT_085,Drug Offense,Unknown,Negative,Drug Related,Low
TXT_086,Robbery,Nairobi,Negative,Drug Related,Low
TXT_087,Drug Offense,Unknown,Negative,Drug Related,Low
TXT_088,Drug Offense,Unknown,Negative,Drug Related,Low
TXT_089,Drug Offense,Bangkok,Negative,Drug Related,Low
TXT_090,Unknown,Ridgeland,Negative,Public Disturbance,Low
TXT_091,Unknown,India,Negative,Public Disturbance,Low
TXT_092,Unknown,Denver,Negative,Missing Person,Low
TXT_093,Accident,Australia,Negative,Public Disturbance,Low
TXT_094,Unknown,UK,Negative,Road Accident / Vehicle Incident,Low
TXT_095,Unknown,Unknown,Negative,Other Crime,Low
TXT_096,Robbery,Delhi,Negative,Public Disturbance,Low
TXT_097,Drug Offense,Unknown,Negative,Drug Related,Low
TXT_098,Unknown,Alabama,Positive,Public Disturbance,Medium
TXT_099,Vandalism,UK,Negative,Public Disturbance,Low
TXT_100,Robbery,Delhi,Negative,Public Disturbance,Low
TXT_101,Unknown,Unknown,Negative,Public Disturbance,Low
TXT_102,Robbery,Delhi,Negative,Public Disturbance,Low
TXT_103,Murder,United Kingdom,Negative,Murder / Homicide,High
TXT_104,Fire / Arson,Unknown,Negative,Fire / Arson,High
TXT_105,Unknown,Unknown,Negative,Public Disturbance,Low
TXT_106,Fire / Arson,Unknown,Negative,Fire / Arson,High
TXT_107,Unknown,Unknown,Negative,Other Crime,Low
TXT_108,Unknown,Delhi,Negative,Public Disturbance,Low
TXT_109,Unknown,Washington,Negative,Public Disturbance,Low
TXT_110,Unknown,Unknown,Negative,Road Accident / Vehicle Incident,Low
TXT_111,Unknown,Washington,Negative,Public Disturbance,Low
TXT_112,Unknown,Flint,Negative,Public Disturbance,Low
TXT_113,Drug Offense,Unknown,Negative,Other Crime,Low
TXT_114,Unknown,Unknown,Negative,Public Disturbance,Low
